Edge TPU Compiler version 16.0.384591198
Input: sign-detect-v1.tflite
Output: sign-detect-v1_edgetpu.tflite

Operator                       Count      Status

DEQUANTIZE                     2          Operation is working on an unsupported data type
RESIZE_NEAREST_NEIGHBOR        4          More than one subgraph is not supported
RESIZE_NEAREST_NEIGHBOR        8          Mapped to Edge TPU
QUANTIZE                       1          Mapped to Edge TPU
CONV_2D                        54         Mapped to Edge TPU
CONV_2D                        48         More than one subgraph is not supported
CUSTOM                         1          Operation is working on an unsupported data type
ADD                            11         More than one subgraph is not supported
ADD                            31         Mapped to Edge TPU
RESHAPE                        10         More than one subgraph is not supported
MAX_POOL_2D                    4          More than one subgraph is not supported
MAX_POOL_2D                    10         Mapped to Edge TPU
CONCATENATION                  2          More than one subgraph is not supported
LOGISTIC                       1          Operation is otherwise supported, but not mapped due to some unspecified limitation
DEPTHWISE_CONV_2D              32         Mapped to Edge TPU
DEPTHWISE_CONV_2D              48         More than one subgraph is not supported
